Stud_name: Bek, course_name: Discrete Math, teacher: Eko, ects: 15, grade: 4, classroom: Room39
Stud_name: Sva, course_name: Discrete Math, teacher: Eko, ects: 15, grade: 4, classroom: Room39
Stud_name: Sva, course_name: Python Advanced, teacher: Thomas, ects: 10, grade: 7, classroom: Room88
Stud_name: Sva, course_name: Systems, teacher: Eko, ects: 5, grade: 4, classroom: Room04
Stud_name: Sva, course_name: Discrete Math, teacher: Eko, ects: 15, grade: 4, classroom: Room39
Stud_name: Sva, course_name: Discrete Math, teacher: Eko, ects: 15, grade: 4, classroom: Room39
Stud_name: Sva, course_name: Discrete Math, teacher: Eko, ects: 15, grade: 4, classroom: Room39
Stud_name: Sva, course_name: Discrete Math, teacher: Eko, ects: 15, grade: 4, classroom: Room39
Stud_name: Sva, course_name: Java Advanced, teacher: Al, ects: 15, grade: 12, classroom: Room15
Stud_name: Sva, course_name: TypeScript, teacher: Eko, ects: 5, grade: 4, classroom: Room04
Stud_name: Sva, course_name: TypeScript, teacher: Eko, ects: 5, grade: 4, classroom: Room04
Stud_name: Sva, course_name: Java Advanced, teacher: Al, ects: 15, grade: 12, classroom: Room15
